source,month,net_pnl,profit_pct,trade_count,max_dd_pct,target_5pct,target_8pct,target_10pct,dd_breach
canonical,2020-01,20.47,0.2,192,0.19,False,False,False,False
canonical,2020-02,31.67,0.32,192,0.19,False,False,False,False
canonical,2020-03,95.43,0.95,192,0.19,False,False,False,False
canonical,2020-04,39.52,0.4,192,0.19,False,False,False,False
canonical,2020-05,30.41,0.3,192,0.19,False,False,False,False
canonical,2020-06,17.86,0.18,192,0.19,False,False,False,False
canonical,2020-07,81.84,0.82,192,0.19,False,False,False,False
canonical,2020-08,75.0,0.75,192,0.19,False,False,False,False
canonical,2020-09,12.4,0.12,192,0.19,False,False,False,False
canonical,2020-10,13.82,0.14,192,0.19,False,False,False,False
canonical,2020-11,60.63,0.61,192,0.19,False,False,False,False
canonical,2020-12,52.18,0.52,192,0.19,False,False,False,False
canonical,2021-01,24.42,0.24,204,0.18,False,False,False,False
canonical,2021-02,54.94,0.55,204,0.18,False,False,False,False
canonical,2021-03,14.01,0.14,204,0.18,False,False,False,False
canonical,2021-04,30.52,0.31,204,0.18,False,False,False,False
canonical,2021-05,24.04,0.24,204,0.18,False,False,False,False
canonical,2021-06,19.1,0.19,204,0.18,False,False,False,False
canonical,2021-07,32.98,0.33,204,0.18,False,False,False,False
canonical,2021-08,54.37,0.54,204,0.18,False,False,False,False
canonical,2021-09,8.17,0.08,204,0.18,False,False,False,False
canonical,2021-10,5.08,0.05,204,0.18,False,False,False,False
canonical,2021-11,50.27,0.5,204,0.18,False,False,False,False
canonical,2021-12,13.7,0.14,204,0.18,False,False,False,False
canonical,2022-01,44.72,0.45,216,0.13,False,False,False,False
canonical,2022-02,30.32,0.3,216,0.13,False,False,False,False
canonical,2022-03,54.6,0.55,216,0.13,False,False,False,False
canonical,2022-04,26.83,0.27,216,0.13,False,False,False,False
canonical,2022-05,32.26,0.32,216,0.13,False,False,False,False
canonical,2022-06,15.77,0.16,216,0.13,False,False,False,False
canonical,2022-07,50.07,0.5,216,0.13,False,False,False,False
canonical,2022-08,27.14,0.27,216,0.13,False,False,False,False
canonical,2022-09,56.06,0.56,216,0.13,False,False,False,False
canonical,2022-10,47.83,0.48,216,0.13,False,False,False,False
canonical,2022-11,27.17,0.27,216,0.13,False,False,False,False
canonical,2022-12,0.12,0.0,216,0.13,False,False,False,False
canonical,2023-01,1.2,0.01,232,0.21,False,False,False,False
canonical,2023-02,28.9,0.29,232,0.21,False,False,False,False
canonical,2023-03,30.78,0.31,232,0.21,False,False,False,False
canonical,2023-04,7.72,0.08,232,0.21,False,False,False,False
canonical,2023-05,27.56,0.28,232,0.21,False,False,False,False
canonical,2023-06,1.1,0.01,232,0.21,False,False,False,False
canonical,2023-07,2.81,0.03,232,0.21,False,False,False,False
canonical,2023-08,17.74,0.18,232,0.21,False,False,False,False
canonical,2023-09,34.96,0.35,232,0.21,False,False,False,False
canonical,2023-10,56.9,0.57,232,0.21,False,False,False,False
